System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34637 -> 0.32105, length: 1, cache size: 29
min(objective): 0.32105 -> 0.31607, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31607 -> 0.31303, length: 2, cache size: 132
min(objective): 0.31303 -> 0.30089, length: 2, cache size: 133
min(objective): 0.30089 -> 0.29419, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29419 -> 0.28815, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28815 -> 0.28567, length: 2, cache size: 9040
min(objective): 0.28567 -> 0.28219, length: 2, cache size: 9042
min(objective): 0.28219 -> 0.27913, length: 2, cache size: 9043
before garbage_collect. num_nodes: 9136, log10(remaining): 1
after garbage_collect. num_nodes: 9136, log10(remaining): 1
iter: 10000, tree: 647718, queue: 639173, pmap: 631437, log10(remaining): 1, time elapsed: 8.918142
min(objective): 0.27913 -> 0.27584, length: 4, cache size: 695229
before garbage_collect. num_nodes: 695292, log10(remaining): 1
after garbage_collect. num_nodes: 695292, log10(remaining): 1
iter: 20000, tree: 1123508, queue: 1107126, pmap: 1086696, log10(remaining): 1, time elapsed: 17.105443
iter: 30000, tree: 1537620, queue: 1513768, pmap: 1484012, log10(remaining): 1, time elapsed: 24.858858
iter: 40000, tree: 1940459, queue: 1908989, pmap: 1869270, log10(remaining): 1, time elapsed: 32.687166
iter: 50000, tree: 2324438, queue: 2285306, pmap: 2236787, log10(remaining): 1, time elapsed: 40.154446
min(objective): 0.27584 -> 0.27518, length: 4, cache size: 2662646
before garbage_collect. num_nodes: 2662703, log10(remaining): 1
after garbage_collect. num_nodes: 2662703, log10(remaining): 1
iter: 60000, tree: 2689426, queue: 2642764, pmap: 2586350, log10(remaining): 1, time elapsed: 47.624031
iter: 70000, tree: 3055904, queue: 3001532, pmap: 2939411, log10(remaining): 1, time elapsed: 54.808371
iter: 80000, tree: 3422746, queue: 3360537, pmap: 3290802, log10(remaining): 1, time elapsed: 61.854753
iter: 90000, tree: 3764000, queue: 3694256, pmap: 3615955, log10(remaining): 1, time elapsed: 68.877984
iter: 100000, tree: 4092790, queue: 4015501, pmap: 3928677, log10(remaining): 1, time elapsed: 76.337263
min(objective): 0.27518 -> 0.26302, length: 3, cache size: 4436214
before garbage_collect. num_nodes: 4436267, log10(remaining): 1
after garbage_collect. num_nodes: 4436267, log10(remaining): 1
