System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.28_1_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35395 -> 0.31531, length: 1, cache size: 23
before garbage_collect. num_nodes: 95, log10(remaining): 1
after garbage_collect. num_nodes: 95, log10(remaining): 1
min(objective): 0.31531 -> 0.30168, length: 2, cache size: 97
min(objective): 0.30168 -> 0.28627, length: 2, cache size: 102
before garbage_collect. num_nodes: 178, log10(remaining): 1
after garbage_collect. num_nodes: 178, log10(remaining): 1
min(objective): 0.28627 -> 0.28627, length: 2, cache size: 1135
before garbage_collect. num_nodes: 1190, log10(remaining): 1
after garbage_collect. num_nodes: 1190, log10(remaining): 1
min(objective): 0.28627 -> 0.28346, length: 2, cache size: 3040
before garbage_collect. num_nodes: 3073, log10(remaining): 1
after garbage_collect. num_nodes: 3073, log10(remaining): 1
min(objective): 0.28346 -> 0.27483, length: 4, cache size: 3877
min(objective): 0.27483 -> 0.27063, length: 4, cache size: 3894
before garbage_collect. num_nodes: 3929, log10(remaining): 1
after garbage_collect. num_nodes: 3929, log10(remaining): 1
min(objective): 0.27063 -> 0.27063, length: 4, cache size: 11274
before garbage_collect. num_nodes: 11348, log10(remaining): 1
after garbage_collect. num_nodes: 11348, log10(remaining): 1
iter: 10000, tree: 237864, queue: 228362, pmap: 230027, log10(remaining): 1, time elapsed: 0.853185
iter: 20000, tree: 398947, queue: 379959, pmap: 381905, log10(remaining): 1, time elapsed: 1.542723
min(objective): 0.27063 -> 0.27003, length: 4, cache size: 401499
before garbage_collect. num_nodes: 401525, log10(remaining): 1
after garbage_collect. num_nodes: 401525, log10(remaining): 1
min(objective): 0.27003 -> 0.26981, length: 6, cache size: 457277
min(objective): 0.26981 -> 0.26941, length: 6, cache size: 457278
min(objective): 0.26941 -> 0.26941, length: 6, cache size: 457291
before garbage_collect. num_nodes: 457302, log10(remaining): 1
after garbage_collect. num_nodes: 457302, log10(remaining): 1
iter: 30000, tree: 509065, queue: 480862, pmap: 482485, log10(remaining): 1, time elapsed: 2.300035
iter: 40000, tree: 598641, queue: 561279, pmap: 560169, log10(remaining): 1, time elapsed: 2.890567
iter: 50000, tree: 672888, queue: 626473, pmap: 623581, log10(remaining): 1, time elapsed: 3.457117
iter: 60000, tree: 737957, queue: 682491, pmap: 678641, log10(remaining): 1, time elapsed: 4.007459
iter: 70000, tree: 790149, queue: 725966, pmap: 719291, log10(remaining): 1, time elapsed: 4.568141
iter: 80000, tree: 834436, queue: 761710, pmap: 754135, log10(remaining): 1, time elapsed: 5.082779
iter: 90000, tree: 871005, queue: 790117, pmap: 780858, log10(remaining): 1, time elapsed: 5.581760
iter: 100000, tree: 906374, queue: 817421, pmap: 807918, log10(remaining): 1, time elapsed: 6.071514
iter: 110000, tree: 935439, queue: 838797, pmap: 829575, log10(remaining): 1, time elapsed: 6.558779
iter: 120000, tree: 963045, queue: 858999, pmap: 850064, log10(remaining): 1, time elapsed: 7.033547
iter: 130000, tree: 987812, queue: 876504, pmap: 869388, log10(remaining): 1, time elapsed: 7.503932
